trial,lap,entrant,segment_idx,segment_type,length_m,entry_speed,exit_speed,segment_time,mu_effective
17,4,Hamilton (Mercedes),2,STRAIGHT,243.563,23.254,32.551,4.80352,
17,4,Hamilton (Mercedes),3,CORNER,119.574,32.551,32.551,3.68842,1.0596
17,4,Hamilton (Mercedes),4,STRAIGHT,166.555,32.551,32.29,2.99479,
17,4,Hamilton (Mercedes),5,CORNER,158.018,32.29,32.29,4.90864,1.0596
17,4,Hamilton (Mercedes),6,STRAIGHT,183.426,32.29,16.747,3.3097,
17,4,Hamilton (Mercedes),7,CORNER,50.815,16.747,16.747,3.04935,1.0596
17,4,Hamilton (Mercedes),8,STRAIGHT,193.796,16.747,23.201,4.40723,
17,4,Hamilton (Mercedes),9,CORNER,49.45,23.201,23.201,2.14642,1.0596
17,4,Hamilton (Mercedes),10,STRAIGHT,100.439,23.201,19.898,2.13369,
17,4,Hamilton (Mercedes),11,CORNER,35.648,19.898,19.898,1.80658,1.0596
17,5,Hamilton (Mercedes),0,STRAIGHT,241.084,0.0,23.254,7.28745,
17,5,Hamilton (Mercedes),1,CORNER,69.891,23.254,23.254,3.02058,1.0596
17,5,Hamilton (Mercedes),2,STRAIGHT,243.563,23.254,32.551,4.80352,
17,5,Hamilton (Mercedes),3,CORNER,119.574,32.551,32.551,3.68842,1.0596
17,5,Hamilton (Mercedes),4,STRAIGHT,166.555,32.551,32.29,2.99479,
17,5,Hamilton (Mercedes),5,CORNER,158.018,32.29,32.29,4.90864,1.0596
17,5,Hamilton (Mercedes),6,STRAIGHT,183.426,32.29,16.747,3.3097,
17,5,Hamilton (Mercedes),7,CORNER,50.815,16.747,16.747,3.04935,1.0596
17,5,Hamilton (Mercedes),8,STRAIGHT,193.796,16.747,23.201,4.40723,
17,5,Hamilton (Mercedes),9,CORNER,49.45,23.201,23.201,2.14642,1.0596
17,5,Hamilton (Mercedes),10,STRAIGHT,100.439,23.201,19.898,2.13369,
17,5,Hamilton (Mercedes),11,CORNER,35.648,19.898,19.898,1.80658,1.0596
17,6,Hamilton (Mercedes),0,STRAIGHT,241.084,0.0,23.254,7.28745,
17,6,Hamilton (Mercedes),1,CORNER,69.891,23.254,23.254,3.02058,1.0596
17,6,Hamilton (Mercedes),2,STRAIGHT,243.563,23.254,32.551,4.80352,
17,6,Hamilton (Mercedes),3,CORNER,119.574,32.551,32.551,3.68842,1.0596
17,6,Hamilton (Mercedes),4,STRAIGHT,166.555,32.551,32.29,2.99479,
17,6,Hamilton (Mercedes),5,CORNER,158.018,32.29,32.29,4.90864,1.0596
17,6,Hamilton (Mercedes),6,STRAIGHT,183.426,32.29,16.747,3.3097,
17,6,Hamilton (Mercedes),7,CORNER,50.815,16.747,16.747,3.04935,1.0596
17,6,Hamilton (Mercedes),8,STRAIGHT,193.796,16.747,23.201,4.40723,
17,6,Hamilton (Mercedes),9,CORNER,49.45,23.201,23.201,2.14642,1.0596
17,6,Hamilton (Mercedes),10,STRAIGHT,100.439,23.201,19.898,2.13369,
17,6,Hamilton (Mercedes),11,CORNER,35.648,19.898,19.898,1.80658,1.0596
17,7,Hamilton (Mercedes),0,STRAIGHT,241.084,0.0,23.254,7.28745,
17,7,Hamilton (Mercedes),1,CORNER,69.891,23.254,23.254,3.02058,1.0596
17,7,Hamilton (Mercedes),2,STRAIGHT,243.563,23.254,32.551,4.80352,
17,7,Hamilton (Mercedes),3,CORNER,119.574,32.551,32.551,3.68842,1.0596
17,7,Hamilton (Mercedes),4,STRAIGHT,166.555,32.551,32.29,2.99479,
17,7,Hamilton (Mercedes),5,CORNER,158.018,32.29,32.29,4.90864,1.0596
17,7,Hamilton (Mercedes),6,STRAIGHT,183.426,32.29,16.747,3.3097,
17,7,Hamilton (Mercedes),7,CORNER,50.815,16.747,16.747,3.04935,1.0596
17,7,Hamilton (Mercedes),8,STRAIGHT,193.796,16.747,23.201,4.40723,
17,7,Hamilton (Mercedes),9,CORNER,49.45,23.201,23.201,2.14642,1.0596
17,7,Hamilton (Mercedes),10,STRAIGHT,100.439,23.201,19.898,2.13369,
17,7,Hamilton (Mercedes),11,CORNER,35.648,19.898,19.898,1.80658,1.0596
17,8,Hamilton (Mercedes),0,STRAIGHT,241.084,0.0,23.254,7.28745,
17,8,Hamilton (Mercedes),1,CORNER,69.891,23.254,23.254,3.02058,1.0596
17,8,Hamilton (Mercedes),2,STRAIGHT,243.563,23.254,32.551,4.80352,
17,8,Hamilton (Mercedes),3,CORNER,119.574,32.551,32.551,3.68842,1.0596
17,8,Hamilton (Mercedes),4,STRAIGHT,166.555,32.551,32.29,2.99479,
17,8,Hamilton (Mercedes),5,CORNER,158.018,32.29,32.29,4.90864,1.0596
17,8,Hamilton (Mercedes),6,STRAIGHT,183.426,32.29,16.747,3.3097,
17,8,Hamilton (Mercedes),7,CORNER,50.815,16.747,16.747,3.04935,1.0596
17,8,Hamilton (Mercedes),8,STRAIGHT,193.796,16.747,23.201,4.40723,
17,8,Hamilton (Mercedes),9,CORNER,49.45,23.201,23.201,2.14642,1.0596
17,8,Hamilton (Mercedes),10,STRAIGHT,100.439,23.201,19.898,2.13369,
17,8,Hamilton (Mercedes),11,CORNER,35.648,19.898,19.898,1.80658,1.0596
17,9,Hamilton (Mercedes),0,STRAIGHT,241.084,0.0,23.254,7.28745,
17,9,Hamilton (Mercedes),1,CORNER,69.891,23.254,23.254,3.02058,1.0596
17,9,Hamilton (Mercedes),2,STRAIGHT,243.563,23.254,32.551,4.80352,
17,9,Hamilton (Mercedes),3,CORNER,119.574,32.551,32.551,3.68842,1.0596
17,9,Hamilton (Mercedes),4,STRAIGHT,166.555,32.551,32.29,2.99479,
17,9,Hamilton (Mercedes),5,CORNER,158.018,32.29,32.29,4.90864,1.0596
17,9,Hamilton (Mercedes),6,STRAIGHT,183.426,32.29,16.747,3.3097,
17,9,Hamilton (Mercedes),7,CORNER,50.815,16.747,16.747,3.04935,1.0596
17,9,Hamilton (Mercedes),8,STRAIGHT,193.796,16.747,23.201,4.40723,
17,9,Hamilton (Mercedes),9,CORNER,49.45,23.201,23.201,2.14642,1.0596
17,9,Hamilton (Mercedes),10,STRAIGHT,100.439,23.201,19.898,2.13369,
17,9,Hamilton (Mercedes),11,CORNER,35.648,19.898,19.898,1.80658,1.0596
17,10,Hamilton (Mercedes),0,STRAIGHT,241.084,0.0,23.254,7.28745,
17,10,Hamilton (Mercedes),1,CORNER,69.891,23.254,23.254,3.02058,1.0596
17,10,Hamilton (Mercedes),2,STRAIGHT,243.563,23.254,32.551,4.80352,
17,10,Hamilton (Mercedes),3,CORNER,119.574,32.551,32.551,3.68842,1.0596
17,10,Hamilton (Mercedes),4,STRAIGHT,166.555,32.551,32.29,2.99479,
17,10,Hamilton (Mercedes),5,CORNER,158.018,32.29,32.29,4.90864,1.0596
17,10,Hamilton (Mercedes),6,STRAIGHT,183.426,32.29,16.747,3.3097,
17,10,Hamilton (Mercedes),7,CORNER,50.815,16.747,16.747,3.04935,1.0596
17,10,Hamilton (Mercedes),8,STRAIGHT,193.796,16.747,23.201,4.40723,
17,10,Hamilton (Mercedes),9,CORNER,49.45,23.201,23.201,2.14642,1.0596
17,10,Hamilton (Mercedes),10,STRAIGHT,100.439,23.201,19.898,2.13369,
17,10,Hamilton (Mercedes),11,CORNER,35.648,19.898,19.898,1.80658,1.0596
17,1,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,1,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,1,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,1,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,1,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,1,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,1,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,1,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,1,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,1,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,1,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,1,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,2,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,2,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,2,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,2,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,2,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,2,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,2,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,2,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,2,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,2,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,2,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,2,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,3,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,3,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,3,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,3,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,3,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,3,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,3,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,3,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,3,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,3,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,3,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,3,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,4,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,4,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,4,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,4,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,4,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,4,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,4,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,4,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,4,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,4,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,4,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,4,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,5,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,5,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,5,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,5,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,5,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,5,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,5,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,5,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,5,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,5,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,5,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,5,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,6,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,6,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,6,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,6,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,6,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,6,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,6,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,6,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,6,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,6,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,6,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,6,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,7,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,7,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,7,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,7,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,7,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,7,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,7,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,7,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,7,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,7,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,7,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,7,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,8,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,8,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,8,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,8,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,8,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,8,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,8,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,8,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,8,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,8,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,8,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,8,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,9,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,9,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,9,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,9,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,9,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,9,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,9,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,9,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,9,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,9,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,9,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,9,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,10,Verstappen (Red Bull),0,STRAIGHT,241.084,0.0,22.911,7.09495,
17,10,Verstappen (Red Bull),1,CORNER,69.891,22.911,22.911,3.06559,1.0295
17,10,Verstappen (Red Bull),2,STRAIGHT,243.563,22.911,32.057,4.70248,
17,10,Verstappen (Red Bull),3,CORNER,119.574,32.057,32.057,3.74509,1.0295
17,10,Verstappen (Red Bull),4,STRAIGHT,166.555,32.057,31.8,2.93703,
17,10,Verstappen (Red Bull),5,CORNER,158.018,31.8,31.8,4.98406,1.0295
17,10,Verstappen (Red Bull),6,STRAIGHT,183.426,31.8,16.503,3.21027,
17,10,Verstappen (Red Bull),7,CORNER,50.815,16.503,16.503,3.0941,1.0295
17,10,Verstappen (Red Bull),8,STRAIGHT,193.796,16.503,22.858,4.28188,
17,10,Verstappen (Red Bull),9,CORNER,49.45,22.858,22.858,2.17834,1.0295
17,10,Verstappen (Red Bull),10,STRAIGHT,100.439,22.858,19.606,2.05487,
17,10,Verstappen (Red Bull),11,CORNER,35.648,19.606,19.606,1.83319,1.0295
17,1,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,1,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,1,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,1,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,1,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,1,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,1,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,1,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,1,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,1,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,1,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
17,1,Norris (McLaren),11,CORNER,35.648,19.276,19.276,1.86437,0.9998
17,2,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,2,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,2,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,2,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,2,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,2,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,2,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,2,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,2,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,2,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,2,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
17,2,Norris (McLaren),11,CORNER,35.648,19.276,19.276,1.86437,0.9998
17,3,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,3,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,3,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,3,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,3,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,3,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,3,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,3,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,3,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,3,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,3,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
17,3,Norris (McLaren),11,CORNER,35.648,19.276,19.276,1.86437,0.9998
17,4,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,4,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,4,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,4,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,4,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,4,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,4,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,4,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,4,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,4,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,4,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
17,4,Norris (McLaren),11,CORNER,35.648,19.276,19.276,1.86437,0.9998
17,5,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,5,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,5,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,5,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,5,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,5,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,5,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,5,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,5,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,5,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,5,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
17,5,Norris (McLaren),11,CORNER,35.648,19.276,19.276,1.86437,0.9998
17,6,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,6,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,6,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,6,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,6,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,6,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,6,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,6,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,6,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,6,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,6,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
17,6,Norris (McLaren),11,CORNER,35.648,19.276,19.276,1.86437,0.9998
17,7,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,7,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,7,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,7,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,7,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,7,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,7,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,7,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,7,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,7,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,7,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
17,7,Norris (McLaren),11,CORNER,35.648,19.276,19.276,1.86437,0.9998
17,8,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,8,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,8,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,8,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,8,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,8,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,8,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,8,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,8,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,8,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,8,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
17,8,Norris (McLaren),11,CORNER,35.648,19.276,19.276,1.86437,0.9998
17,9,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,9,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,9,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,9,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,9,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,9,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,9,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,9,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,9,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,9,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,9,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
17,9,Norris (McLaren),11,CORNER,35.648,19.276,19.276,1.86437,0.9998
17,10,Norris (McLaren),0,STRAIGHT,241.084,0.0,22.505,7.07258,
17,10,Norris (McLaren),1,CORNER,69.891,22.505,22.505,3.12056,0.9998
17,10,Norris (McLaren),2,STRAIGHT,243.563,22.505,31.395,4.67841,
17,10,Norris (McLaren),3,CORNER,119.574,31.395,31.395,3.82371,0.9998
17,10,Norris (McLaren),4,STRAIGHT,166.555,31.395,31.147,2.91905,
17,10,Norris (McLaren),5,CORNER,158.018,31.147,31.147,5.08831,0.9998
17,10,Norris (McLaren),6,STRAIGHT,183.426,31.147,16.236,3.18314,
17,10,Norris (McLaren),7,CORNER,50.815,16.236,16.236,3.14478,0.9998
17,10,Norris (McLaren),8,STRAIGHT,193.796,16.236,22.454,4.27455,
17,10,Norris (McLaren),9,CORNER,49.45,22.454,22.454,2.21729,0.9998
17,10,Norris (McLaren),10,STRAIGHT,100.439,22.454,19.276,2.0541,
